Grade Levels,Elementary School,Elementary School,Elementary School,Elementary School,Elementary School,Elementary School,Elementary School,Elementary School,Elementary School,Elementary School,Middle School,Middle School,Middle School,Middle School,Middle School,Middle School,Middle School,Middle School,Middle School,High School,High School,High School,High School,High School,High School,High School
Become Action Heroes,X,X,X,X,X,,,,,,X,X,X,X,X,,X,,,,X,X,X,X,,
Build a Mobile App with App Inventor,X,,X,,,,,,,,X,,,X,,,,,,,X,X,,,,
Build Your Own Digital Circuit,X,X,X,,,,,X,,,X,X,X,X,,,,,,,,,,,,
Building with a Breadboard,,,X,,,X,,X,,,,,,X,,,,X,,,,,,,,
Core Mechanics,,,,,,,,,,,,,,,,,,,,,,,,,,
Creative Commons .GIF Exchange,X,,,,,,,,,,X,X,X,,,,,,,X,,,,,,
Demystifying Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Design a Better World,X,,,,,,,,,,X,,,,,,,,,X,X,X,,,,
Design a Mobile App,X,X,X,,,,,,,,X,,X,,,,,,,,X,X,,,,
Design in a Bag,X,X,X,,,,,,,,,X,X,,,,,,,,,,,,,
Design is Everywhere,X,X,,,,,,,,,X,X,,,,,,,,,,,,,,
Design Observation,X,,,,,,,,,,X,,,,,,,,,,X,,,,,
Design Your Own Digital Circuit,X,X,X,,,X,,X,X,,X,X,X,X,,,,,,,,,,,,
Designing Layout,X,,,,,,,,,,,,,,,,,,,,,,,,,
DIY Generator,,,,,,X,X,,X,,,,,,,,X,X,,,,,,,X,X
Do It Yourself Project,X,,,,,,,,,,X,,,,,,,,,,X,X,,,,
Drawing in 3D,,,,,,,,,,,,,,,,,,,,,,,,,,
Empathy and Assistive Tech,X,X,,,,,,,,,,X,,,,,,,,,,X,,,,
Energy Sleuths,X,X,X,X,X,,,,,,X,,X,X,X,,X,,,,X,X,X,X,,
Fail Forward: Mousemallow Challenge,X,X,X,,,,,,,,,,,X,,,,,,,,,,,,
Design Story,X,,,,,,,,,,,,,,,,,,,,,,,,,
Found Object Game,X,,,,,,,,,,X,,,,,,,,,,,,,,,
Framing Questions,X,X,,,,,,,,,X,,,,,,,,,,X,,,,,
Games from Scratch,,X,,,,,,,,,,,,X,,,,,,,,,,,,
"Goals, Obstacles & Chance",X,,,,,,,,,,X,,,,,,,,,,,,,,,
Grow-A-Game,X,X,,,,,,,,,X,,,,,,,,,,X,X,,,,
Hack the News!,,,,,,,,,,,,,,,,,,,,,,,,,,
Hacking for a Sustainable Future,X,,,X,X,,,,,,X,,,,X,,X,,,,X,X,,X,,
Hardware Everywhere,,,,,,,,,,,,,,,,,,,,,,,,,,
Hardware Go Fish,X,X,,,,,,,,,,,,,,,,,,,,,,,,
"Hello, World (Programming Languages)",,X,X,,,,,,,,,,,,,,,,,,,,,,,
Help Desk Superhero,X,X,,,,,,,,,,,,,,,,,,,,,,,,
HTML & CSS Relay,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Centered Design,,X,,,,,,,,,,X,,,,,,,,,,X,,,,
"Human Circuit, The",,,,,,X,,X,,,,,,,,,,,,,,,,,,
I is for Input,X,X,,,,,,,,,X,,,,,,,,,,,,,,,
"Internet is a Live Mic, The",,,,,,,,,,,,,,,,,,,,,,,,,,
Internet of Things,X,X,,,,,,,,,X,,,,,,,,,,X,X,,,,
Interviewing Target Users,X,,,,,,,,,,X,,,,,,,,,X,,,,,,
Intro to Game Design & Gamestar Mechanic,X,X,,,,,,,,,X,X,,,,,,,,,,,,,,
Intro to the Arduino Microcontroller,X,,X,,,X,,X,X,,,,,X,,,,,,,,,,,,X
It’s the Remix,X,X,,,,,,,,,,,,,,,,,,,,,,,,
Iterations & Feedback,X,X,X,,,,,,,,X,X,X,X,,,,,,,X,X,,,,
Javascript Chatbot,,,X,,,,,,,,,,,X,,,,,,,,,,,,
Javascript Generator,X,X,X,,,,,,,,,,,X,,,,,,,,,,,,
Javascript Takeover,X,,X,,,,,,,,,,,,,,,,,,,,,,,
Kracken the Code,,,,,,,,,,,,,,,,,,,,,,,,,,
Launch a Green Media Campaign,X,X,,,,,,,,,X,X,,,,,,,,,,,,X,,
Leadership Wheel,,,,,,,,,,,,,,,,,,,,,,,,,,
Learning Linux,,,,,,,,,,,,,,,,,,,,,,,,,,
LED Light Chaser,X,,X,,,X,,X,X,,X,,,,,,,,,,,,,,,X
Light Dimmers and Intelligent Sensors,X,,X,,,X,,X,X,,X,,,,,,,,,,,,,,,X
Light-Up Creature,X,X,,,,,,X,X,,X,X,,,,,,,,,,,,,,X
Make a Simple Website with Thimble,X,,X,,,,,,,,X,,,X,,,,,,,,,,,,
Malware Avengers,X,X,,,,,,,,,X,,,,,,,,,X,X,,,,,
Meet the Color Wheel,X,,,,,,,,,,,,,,,,,,,,,,,,,
Mouse Create Scavenger Hunt,,,,,,,,,,,,,,,,,,,,,,,,,,
Moving to the CAD World,X,X,,,,,,,,,,,,,,,,,,,,,,,,
My Name is URL,,,,,,,,,,,,,,,,,,,,,,,,,,
Network Design Challenge,X,X,X,,,,,,,,X,,,X,,,,,,,,,,,,
Once Upon a Google Doc,,,,,,,,,,,,,,,,,,,,,,,,,,
OS Design,,X,,,,,,,,,,X,,,,,,,,,,,,,,
OS For All,X,X,,,,,,,,,X,,,,,,,,,,X,,,,,
Paper Prototyping,X,X,,,,,,,,,X,X,,X,,,,,,,X,,,,,
Password Round-Robin,X,X,,,,,,,,,,X,X,,,,,,,,,,,,,
People Programming,X,X,X,,,,,,,,X,,,,,,,,,,X,,,,,
Phish Market,,,X,,,,,,,,,X,,,,,,,,,,,,,,
Pick a Palette,,,,,,,,,,,,,,,,,,,,,,,,,,
Ping Kong,,X,,,,,,,,,,,X,,,,,,,,,,,,,
Pitch It,X,X,X,,,,,,,,X,,,,,,,,,,X,X,,,,
Playtesting,X,X,X,,,,,,,,X,,X,,,,,,,,,,,,,
Ports & Connections,,,,,,,,,,,,,,,,,,,,,,,,,,
PSA: Be Professional,,,,,,,,,,,,,,,,,,,,,,,,,,
Reverse Engineering,,,X,,,,,,,,,,,,,,,,,,,,,,,
Ring ToS,,,,,,,,,,,,,,,,,,,,,,,,,,
Rules of Brainstorming,,X,,,,,,,,,X,X,,,,,,,,,X,X,,,,
Say Yes to the IP Address,,,,,,,,,,,,,,,,,,,,,,,,,,
Scratch Serious Game,X,X,X,,,,,,,,X,X,X,X,,,,,,X,,,X,,,
Secret Sculpture,X,,,,,,,,,,,,,,,,,,,,,,,,,
"Serious Gamer, The",,,,,,,,,,,,,,,,,,,,,,,X,,,
Setting Up a Ticket Tracking System,,X,,,,,,,,,,X,,,,,,,,,,,,,,
Social Network Sort,,,,,,,,,,,,,,,,,,,,,,,,,,
Software 101,,,,,,,,,,,,,,,,,,,,,,,,,,
Solarize It,,,X,X,X,,,X,X,,,,,,,,X,,,,X,,,X,,X
Source Whisperer,,X,,,,,,,,,,X,,,,,,,,,,,,,,
Synthesizing Interviews,X,,,,,,,,,,X,,,,,,,,,,,,,,,
Tag Tag Revolution,,,,,,,,,,,,,,,,,,,,,,,,,,
Talk Like a Fixer,,,,,,,,,,,,,,,,,,,,,,,,,,
Teamwork: The Mill Game,,,,,,,,,,,,,,,,,,,,,,,,,,
Testing Turbines,X,X,X,,,,,X,X,,,X,X,X,,,,X,,,,,,,,X
Text Your Computer With the Command Line,,X,,,,,,,,,,X,,,,,,,,,,,,,,
Transistor Nightlight,,,X,,,,,X,X,,,,,,,,,X,,,,,,,,X
Typography: Designing Fonts,X,X,,,,,,,,,X,X,,,,,,,,,,,,,,
User Personas,X,,,,,,,,,,X,,,,,,,,,,X,,,,,
What is Scratch?,,,,,,,,,,,,,,,,,,,,,,,,,,
You've Got The Power,,,,,X,,,,,,,,,,,,X,,,,,,,,,
