Grade Levels,"Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School","Elementary School, Middle School, High School"
Become Action Heroes,X,,,X,X,X,X,X,,X,,X,X,X,X,X,X,X,X,,X,,,
Build a Mobile App with App Inventor,X,,X,,,,,,,,,,,X,,,X,X,X,,X,X,X,X
Build Your Own Digital Circuit,X,X,,,X,,X,X,X,,,,X,X,X,X,X,X,X,,X,,X,
Building with a Breadboard,X,,X,,,,,,,,,,,X,,,X,X,X,,X,,X,X
Core Mechanics,X,X,,,,,,,,X,,X,X,X,,,X,X,X,,,,,
Creative Commons .GIF Exchange,X,X,X,,X,X,X,X,X,X,X,,X,X,X,,X,X,X,X,X,X,,
Demystifying Data,,,,,,,,,,,,,,,,,,,,,,,,
Design a Better World,X,,X,,X,X,X,X,X,,,,X,X,,,,X,X,,,,,
Design a Mobile App,X,X,X,,X,X,,X,X,X,X,,X,X,X,X,X,X,X,,X,X,X,X
Design in a Bag,X,X,X,X,X,X,X,X,,,,,X,X,,X,,,X,,,,,
Design is Everywhere,X,X,,,,,,,X,,,,X,X,,,,X,X,,,,,
Design Observation,X,,X,X,X,X,X,X,X,,,X,X,,X,X,,X,X,,,,,
Design Your Own Digital Circuit,X,X,,,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X
Designing Layout,X,X,X,,,,,,,,,,,X,,,,,X,,,,,
DIY Generator,,,X,,,,,,,,,,,X,,,X,X,X,,X,,,X
Do It Yourself Project,X,X,X,,X,X,,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X,
Drawing in 3D,X,X,,,,,,,,,,,,,,,,,,,,,,
Empathy and Assistive Tech,X,,X,,X,,X,,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X
Energy Sleuths,X,,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X
Fail Forward: Mousemallow Challenge,X,,X,,,,,X,X,X,X,,,X,X,X,,X,X,,X,,,
Design Story,,,,,X,X,,X,,,X,X,,X,,,X,X,X,X,,,,
Found Object Game,X,X,X,,X,,X,X,,,,,,X,,,,X,X,,,,,
Framing Questions,X,X,,,,,,X,X,,,,X,X,X,X,,,X,,,,,
Games from Scratch,X,X,X,,X,X,,,X,X,X,,X,X,X,,X,X,X,X,X,X,X,X
"Goals, Obstacles & Chance",X,X,X,,X,,,,,,,,,X,,,,X,X,,X,X,,X
Grow-A-Game,X,,,,,X,,,,,,,X,,,X,X,X,X,X,X,X,,X
Hack the News!,X,X,X,,,X,,,,,,,,,,,X,X,X,X,X,X,,X
Hacking for a Sustainable Future,X,X,,,X,X,,,,X,X,,X,,,,X,X,X,X,X,X,,X
Hardware Everywhere,,,,,,,X,X,X,,,,,,,,X,X,X,,X,,,X
Hardware Go Fish,,,X,,X,,X,,,,,,,,,,X,X,X,,,,,
"Hello, World (Programming Languages)",,,X,,,,,,,,X,,X,,,X,X,X,X,X,X,X,,X
Help Desk Superhero,,X,X,,X,,X,X,,,,,,,,,X,X,X,X,X,,,X
HTML & CSS Relay,X,X,X,,X,X,X,X,,X,,,,X,,,X,X,X,,X,X,,X
Human Centered Design,X,,,X,,,,,X,,,,,,,X,,,,,X,,,
"Human Circuit, The",,,X,,,,X,,,,,,,,,,,X,X,,,,,X
I is for Input,X,X,,,,X,,,,,,,,,,X,X,X,X,,X,,,X
"Internet is a Live Mic, The",X,,X,,X,X,,,,,,,,,,X,X,X,X,X,X,,,
Internet of Things,X,X,X,,,,,,X,,,,X,X,X,X,X,X,,,X,,,X
Interviewing Target Users,,,,X,X,,X,,X,X,,,X,X,X,X,X,,X,,,,,
Intro to Game Design & Gamestar Mechanic,X,,,X,X,X,X,,,,,,,,X,,,X,X,,X,X,X,X
Intro to the Arduino Microcontroller,X,,,,,,,,X,,,,,X,,,X,X,X,,X,X,,X
It’s the Remix,X,X,X,,X,,,X,,,,,,X,,,X,X,X,,X,X,,X
Iterations & Feedback,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,,X,X,,,,,
Javascript Chatbot,X,,,,,,,,X,,,,,X,,,X,X,X,,X,X,X,X
Javascript Generator,X,X,X,,,,,,,,,,,X,,,X,X,X,,X,,X,X
Javascript Takeover,X,X,X,,,,,,,,,,,X,,,X,X,X,,X,X,X,X
Kracken the Code,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,
Launch a Green Media Campaign,X,X,,,X,X,X,X,X,,,,X,X,,,X,X,X,X,X,X,,X
Leadership Wheel,X,,,,X,X,X,,,,,,,,,,,,,,,,,
Learning Linux,,,X,,,,,,,,,,X,X,X,X,X,X,X,,X,X,X,X
LED Light Chaser,X,,,,,,,,X,,,,,X,,,X,X,X,,X,X,X,X
Light Dimmers and Intelligent Sensors,X,,,,,,,,X,,,,,X,,,X,X,X,,X,X,X,X
Light-Up Creature ,X,X,X,,,,,,,,,,,,,,X,X,X,,X,,,X
Make a Simple Website with Thimble,X,X,X,,,,,,X,,,,,X,,,X,X,X,,X,X,X,X
Malware Avengers,X,X,,,X,X,,X,X,,,,X,X,,X,X,X,X,X,X,,X,X
Meet the Color Wheel,X,,X,,,,,,,,,,,X,,,,,,,,,,
Mouse Create Scavenger Hunt,,,,,X,,,,X,X,,,X,,,,X,X,X,X,X,X,,X
Moving to the CAD World,X,X,,,,,,,,,,,X,X,,,X,X,X,,X,X,X,X
My Name is URL,,,X,,,,,X,X,,,,,,,,X,X,X,,X,,,X
Network Design Challenge,X,,X,,,,,,X,,,,X,X,,,X,X,X,,X,,X,X
Once Upon a Google Doc,X,X,X,,X,X,X,X,X,,,,,X,,,X,X,X,X,X,,X,X
OS Design,X,,,X,,,,X,,X,X,,X,,X,,X,X,X,,X,,,X
OS For All,X,,X,,X,X,X,,,X,X,,X,,,,X,X,X,X,X,X,X,X
Paper Prototyping,X,,X,,,X,,,X,,,,,X,,X,,X,X,,,,,
Password Round-Robin,X,,X,,,,X,,,,,,,,,,X,X,X,X,X,,,
People Programming,,,X,,,X,,X,,,,,,,,,X,X,X,,X,,X,
Phish Market,,X,X,,X,X,X,X,,,,,,X,,,X,X,X,X,,,,
Pick a Palette,,,,,,,,,,,,,,,,,,,,,,,,
Ping Kong,,,X,,,,X,,,,,X,,,,,X,X,X,,X,X,,X
Pitch It,X,X,,X,X,X,X,X,,,,,X,X,,,X,X,X,,X,X,,
Playtesting,X,X,X,,X,X,X,X,X,,,,,X,X,X,,X,X,,,,,
Ports & Connections,,,,,,X,,,,,,,,,,,,X,X,,X,,,X
PSA: Be Professional,,X,X,,X,X,X,X,,,,,X,X,,,X,X,X,X,X,,,
Reverse Engineering,,,,,,X,,,,,,,,,X,X,,,,,,,,
Ring ToS,,,X,X,X,X,,,X,X,,,X,,,,X,X,X,X,,,,
Rules of Brainstorming,X,X,,,,,,X,X,,,,X,X,,X,,X,,,,,,
Say Yes to the IP Address,,,X,,,,,,X,,,,,,,,,X,X,X,X,,,X
Scratch Serious Game,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,X,X,X,
Secret Sculpture,X,X,X,,,X,X,X,X,,,,X,,,,,,,,,,,
"Serious Gamer, The",,,X,,X,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X
Setting Up a Ticket Tracking System,X,,X,,X,,,X,,X,,,,,,,X,X,X,,X,X,,X
Social Network Sort,,X,X,,,,,,,X,,,,,,,X,X,X,X,X,X,,
Software 101,,,,,,,,,,X,X,,,,,,X,X,X,,X,X,X,X
Solarize It,,,,,,,,,,,,,,,,,,,,,,,,
Source Whisperer,,,X,X,,,,,X,X,,,,,,,X,X,X,X,X,,,X
Synthesizing Interviews,X,,,X,,X,X,,X,X,,X,X,,X,X,X,X,X,,,,,
Tag Tag Revolution,,,X,,,,X,,,,,,,,,,,X,X,,X,,,X
Talk Like a Fixer,,,,,,,,,X,,,X,X,X,X,X,,X,,,,,X,
Teamwork: The Mill Game,,,,,,X,X,,,,,,,,,,,,,,,,,
Testing Turbines,,,X,,,,,X,X,,,X,,,,X,X,X,X,,,,,X
Text Your Computer With the Command Line,,X,,,,,,,,,,X,,,X,X,X,X,X,,X,X,,X
Transistor Nightlight,,,X,,,,,,,,,,,,,,X,X,X,,X,X,X,X
Typography: Designing Fonts,X,X,,,X,X,,X,,,,,,,,,,,X,,,,,
User Personas,X,,X,,X,X,X,X,X,X,X,,X,X,,X,,,,,,,,
What is Scratch?,,,,,,,,,X,X,X,,X,,,,X,X,X,,X,,,X
You've Got The Power,,,X,,,,,,,,,,,,,,,,,,,,,
