Standard Set,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,Common Core,
Games from Scratch,,,,X,X,,,,,,,,X,,,X,X,X,,X,,X,X,X,X,X,
Goals~ Obstacles & Chance,X,,,X,X,,,,,X,,,X,X,X,X,X,X,,X,,,,,,,
Grow-A-Game,,,X,X,X,,X,,X,,,,X,,X,X,X,,,X,,,,,,,
Hack the News!,,,,X,X,X,X,,X,,,,,,,X,X,X,,,,,,,,,
Hacking for a Sustainable Future,,X,,X,X,,,,X,,,,X,,X,X,X,X,,X,,,,,,,
Hardware Everywhere,,,X,X,X,,,,,,,,,,X,X,X,X,,X,,,,,,,
Hardware Go Fish,,,,X,X,,,,,,,,X,,X,X,X,X,,X,X,,,,,,
Hello~ World (Programming Languages),,,X,X,X,,,,,,,,,X,X,X,X,X,,X,,,,,,,
Help Desk Superhero,,,,,X,X,X,,,,,,,,,X,X,X,,X,X,,,,,,
HTML & CSS Relay,,,X,,X,,,,,,,,,,X,X,,X,,X,X,,,,,,
Human Centered Design,,,,X,X,,,,,,,,X,X,,X,X,X,,X,X,,,,,,
Human Circuit~ The,,,,X,X,,,,,,,,,,X,X,X,X,,X,X,,,,,,
I is for Input,,,,X,X,X,X,,,,,,X,,X,X,X,X,,X,,,,,,,
Internet is a Live Mic~ The,,,,X,X,,X,,,,,,X,,,X,X,X,,X,X,,,,,,
Internet of Things,,X,,X,X,,,,,X,,,X,,X,,X,X,,X,,,,,,,
Interviewing Target Users,,,,,,,,,,X,X,X,X,X,,X,X,X,,X,X,,,,,,
Intro to Game Design & Gamestar Mechanic,,,,X,,,,,X,,,,,,,,X,,,,,,,,,,
Intro to the Arduino Microcontroller,,,X,X,X,,,,,,,,,,X,,X,X,,X,,,,,,,
It’s the Remix,,,X,X,X,,,,,,,,,,X,X,X,X,,X,,,,,,,
Iterations & Feedback,,,,X,,X,,,X,X,,,,,X,X,X,,,X,X,,,,,,
Javascript Chatbot,,,X,X,X,,,,,,,,,,X,X,X,X,,X,,,,,,,
Javascript Generator,,,X,X,X,,,,,,,,,,X,X,X,X,,X,,,,,,,
Javascript Takeover,,,X,X,X,,,,,,,,,,,X,X,X,,X,,,,,,,
Kracken the Code,X,X,,X,,,,,,X,X,X,X,X,,X,X,X,X,X,X,,,,,,
Launch a Green Media Campaign,,,,X,X,X,X,X,X,,,,X,X,X,X,X,X,X,X,X,,,,,,
Leadership Wheel,,,,X,,,,,,,,,X,,X,X,X,X,,X,X,,,,,,
Learning Linux,,,X,X,,,X,,,X,,,,,,,X,,,,,,,,,,
LED Light Chaser,,,X,X,X,,,,,,,,X,,X,X,X,X,,X,,,,,,,
Light Dimmers and Intelligent Sensors,,,X,X,X,,,,,,,,,,X,X,X,X,,X,,,,,,,
Light-Up Creature,,,X,X,X,,,,,,,,X,,X,X,X,X,,X,,,,,,,
Make a Simple Website with Thimble,,,X,X,X,,,,,,,,X,,X,X,X,X,,X,,,,,,,
Malware Avengers,X,X,,X,X,X,X,X,,X,,,X,,X,X,X,X,,X,X,,,,,,
Meet the Color Wheel,,X,,X,X,,,,,,,,X,,X,,X,X,,X,,,,,,,
Mouse Create Scavenger Hunt,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moving to the CAD World,,,X,X,X,,,,,,,,,,X,X,X,X,,X,,,,,,,
My Name is URL,,,X,X,X,,,,,,,,,,X,X,X,X,,X,,,,,,,
Network Design Challenge,,,,X,X,,,,,,,,X,,X,X,X,X,,X,,,,,,,
Once Upon a Google Doc,,,X,X,,,X,X,X,,,,,,,X,,X,,X,X,,,,,,
OS Design,,,,X,X,X,X,,X,X,X,,X,X,,X,X,X,,X,,,,,,,
OS For All,,,,X,,X,,,X,X,,,X,,X,X,X,X,,X,,,,,,,
Paper Prototyping,,,,X,X,,,,,,,,,,,X,X,X,,,,,,,,,
Password Round-Robin,,,,,X,,,,,,,,X,,,X,,X,,X,X,,,,,,
People Programming,,,X,X,X,X,X,,,,,,,,X,X,X,X,,X,X,,,,,,
Phish Market,,,,X,X,,X,,X,,,,X,,,X,X,X,,X,X,,,,,,
Pick a Palette,,,X,X,X,X,X,,,,,,X,,X,X,X,X,,X,,,,,,,
Ping Kong,,X,X,X,X,,,,,,,,,,X,X,X,X,,X,,,,,,,
Pitch It,X,,,,,X,X,X,X,,,,,,,X,,X,,X,X,,,,,,
Playtesting,,X,X,X,X,X,X,,X,,,,,,X,X,X,X,,X,X,,,,,,
Ports & Connections,,,,X,X,,,,,,,,,,X,,X,X,,,,,,,,,
PSA: Be Professional,,X,,,X,,,,,,,,X,,,X,,X,,X,X,,,,,,
Reverse Engineering,,,X,X,X,X,,,,,,,,,,,,,,,,,,,,,
Ring ToS,X,,,X,X,,X,,,,,,X,X,X,X,X,X,,X,X,,,,,,
Rules of Brainstorming,,,,X,,X,X,X,,,,,X,,,X,,X,,X,X,,,,,,
Say Yes to the IP Address,,,X,X,X,,,,,,,,X,,X,X,X,X,,X,,,,,,,
Scratch Serious Game,X,X,X,,X,,X,X,X,X,X,X,X,,,,,,,,,,,,,,
Secret Sculpture,,,X,,,,,,,,,,,,,X,,,,,X,,,,,,
Serious Gamer~ The,,,,X,,X,X,,X,,,,,,,,X,X,,,,,,,,,
Setting Up a Ticket Tracking System,,,X,,,X,X,,X,,,,,,,,,,,,X,,,,,,
Social Network Sort,,,,,,,,,,,,,X,,,,X,X,,,,,,,,,
Software 101,,,X,X,,,,,X,,,X,X,,,,X,,,X,,,,,,,
Solarize It,,,X,X,X,,,,,,,,,,X,X,X,X,,X,,,,,,,
Source Whisperer,,,X,X,,,,,,,,,,,,,,,,,,,,,,,
Synthesizing Interviews,,X,,X,,X,X,X,,X,,,X,,,X,,X,,,X,,,,,,
Tag Tag Revolution,,,,X,,,,,,,,,,,X,X,X,X,,,,,,,,,
Talk Like a Fixer,,,,,,,,,,,,,X,,,,,X,,,X,,,,,,
Teamwork: The Mill Game,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Testing Turbines,,,X,X,X,,,,,,,,X,X,X,X,X,,,,,,,,,,
Text Your Computer With the Command Line,,,X,X,X,,,,,,,,,,,X,X,,,X,,,,,,,
Transistor Nightlight,,,X,X,X,,,,,,,,,X,X,,X,,,X,,,,,,,
Typography: Designing Fonts,,,,X,X,,,,,,,,,,X,X,X,X,,,,,,,,,
User Personas,,,X,,,,X,,X,,,,X,X,,X,,,,,X,,,,,,
What is Scratch?,,,,X,,,,,,,,,,,,,,,,,,,,,,,
You've Got The Power,,,,X,X,,,,,,,,,,,,,,,,,,,,,,
